"","name"
"424","/data/covs1t/AN_032_035/LMK_AN_032_035.tif"
"425","/data/covs1t/AN_032_036/LMK_AN_032_036.tif"
"426","/data/covs1t/AN_032_037/LMK_AN_032_037.tif"
"427","/data/covs1t/AN_032_038/LMK_AN_032_038.tif"
"428","/data/covs1t/AN_032_039/LMK_AN_032_039.tif"
"429","/data/covs1t/AN_032_040/LMK_AN_032_040.tif"
"430","/data/covs1t/AN_032_041/LMK_AN_032_041.tif"
"431","/data/covs1t/AN_032_042/LMK_AN_032_042.tif"
"432","/data/covs1t/AN_032_043/LMK_AN_032_043.tif"
"433","/data/covs1t/AN_032_044/LMK_AN_032_044.tif"
"434","/data/covs1t/AN_032_045/LMK_AN_032_045.tif"
"435","/data/covs1t/AN_032_046/LMK_AN_032_046.tif"
"436","/data/covs1t/AN_032_047/LMK_AN_032_047.tif"
"437","/data/covs1t/AN_032_048/LMK_AN_032_048.tif"
"438","/data/covs1t/AN_032_049/LMK_AN_032_049.tif"
"439","/data/covs1t/AN_032_050/LMK_AN_032_050.tif"
"440","/data/covs1t/AN_032_051/LMK_AN_032_051.tif"
"441","/data/covs1t/AN_032_052/LMK_AN_032_052.tif"
"442","/data/covs1t/AN_032_053/LMK_AN_032_053.tif"
"443","/data/covs1t/AN_032_054/LMK_AN_032_054.tif"
"444","/data/covs1t/AN_033_021/LMK_AN_033_021.tif"
"445","/data/covs1t/AN_033_022/LMK_AN_033_022.tif"
"446","/data/covs1t/AN_033_023/LMK_AN_033_023.tif"
"447","/data/covs1t/AN_033_024/LMK_AN_033_024.tif"
"448","/data/covs1t/AN_033_025/LMK_AN_033_025.tif"
"449","/data/covs1t/AN_033_026/LMK_AN_033_026.tif"
"450","/data/covs1t/AN_033_027/LMK_AN_033_027.tif"
"451","/data/covs1t/AN_033_028/LMK_AN_033_028.tif"
"452","/data/covs1t/AN_033_029/LMK_AN_033_029.tif"
"453","/data/covs1t/AN_033_030/LMK_AN_033_030.tif"
"454","/data/covs1t/AN_033_031/LMK_AN_033_031.tif"
"455","/data/covs1t/AN_033_032/LMK_AN_033_032.tif"
"456","/data/covs1t/AN_033_033/LMK_AN_033_033.tif"
"457","/data/covs1t/AN_033_034/LMK_AN_033_034.tif"
"458","/data/covs1t/AN_033_035/LMK_AN_033_035.tif"
"459","/data/covs1t/AN_033_036/LMK_AN_033_036.tif"
"460","/data/covs1t/AN_033_037/LMK_AN_033_037.tif"
"461","/data/covs1t/AN_033_038/LMK_AN_033_038.tif"
"462","/data/covs1t/AN_033_039/LMK_AN_033_039.tif"
"463","/data/covs1t/AN_033_040/LMK_AN_033_040.tif"
"464","/data/covs1t/AN_033_041/LMK_AN_033_041.tif"
"465","/data/covs1t/AN_033_042/LMK_AN_033_042.tif"
"466","/data/covs1t/AN_033_043/LMK_AN_033_043.tif"
"467","/data/covs1t/AN_033_044/LMK_AN_033_044.tif"
"468","/data/covs1t/AN_033_045/LMK_AN_033_045.tif"
"469","/data/covs1t/AN_033_046/LMK_AN_033_046.tif"
"470","/data/covs1t/AN_033_047/LMK_AN_033_047.tif"
"471","/data/covs1t/AN_033_048/LMK_AN_033_048.tif"
"472","/data/covs1t/AN_033_049/LMK_AN_033_049.tif"
"473","/data/covs1t/AN_033_050/LMK_AN_033_050.tif"
"474","/data/covs1t/AN_033_051/LMK_AN_033_051.tif"
"475","/data/covs1t/AN_033_052/LMK_AN_033_052.tif"
"476","/data/covs1t/AN_033_053/LMK_AN_033_053.tif"
"477","/data/covs1t/AN_033_054/LMK_AN_033_054.tif"
"478","/data/covs1t/AN_033_055/LMK_AN_033_055.tif"
"479","/data/covs1t/AN_034_024/LMK_AN_034_024.tif"
"480","/data/covs1t/AN_034_025/LMK_AN_034_025.tif"
"481","/data/covs1t/AN_034_026/LMK_AN_034_026.tif"
"482","/data/covs1t/AN_034_027/LMK_AN_034_027.tif"
"483","/data/covs1t/AN_034_028/LMK_AN_034_028.tif"
"484","/data/covs1t/AN_034_029/LMK_AN_034_029.tif"
"485","/data/covs1t/AN_034_030/LMK_AN_034_030.tif"
"486","/data/covs1t/AN_034_031/LMK_AN_034_031.tif"
"487","/data/covs1t/AN_034_032/LMK_AN_034_032.tif"
"488","/data/covs1t/AN_034_033/LMK_AN_034_033.tif"
"489","/data/covs1t/AN_034_034/LMK_AN_034_034.tif"
"490","/data/covs1t/AN_034_035/LMK_AN_034_035.tif"
"491","/data/covs1t/AN_034_036/LMK_AN_034_036.tif"
"492","/data/covs1t/AN_034_037/LMK_AN_034_037.tif"
"493","/data/covs1t/AN_034_038/LMK_AN_034_038.tif"
"494","/data/covs1t/AN_034_039/LMK_AN_034_039.tif"
"495","/data/covs1t/AN_034_040/LMK_AN_034_040.tif"
"496","/data/covs1t/AN_034_041/LMK_AN_034_041.tif"
"497","/data/covs1t/AN_034_042/LMK_AN_034_042.tif"
"498","/data/covs1t/AN_034_043/LMK_AN_034_043.tif"
"499","/data/covs1t/AN_034_044/LMK_AN_034_044.tif"
"500","/data/covs1t/AN_034_045/LMK_AN_034_045.tif"
"501","/data/covs1t/AN_034_046/LMK_AN_034_046.tif"
"502","/data/covs1t/AN_034_047/LMK_AN_034_047.tif"
"503","/data/covs1t/AN_034_048/LMK_AN_034_048.tif"
"504","/data/covs1t/AN_034_049/LMK_AN_034_049.tif"
"505","/data/covs1t/AN_034_050/LMK_AN_034_050.tif"
"506","/data/covs1t/AN_034_051/LMK_AN_034_051.tif"
"507","/data/covs1t/AN_034_052/LMK_AN_034_052.tif"
"508","/data/covs1t/AN_034_053/LMK_AN_034_053.tif"
"509","/data/covs1t/AN_034_054/LMK_AN_034_054.tif"
"510","/data/covs1t/AN_034_055/LMK_AN_034_055.tif"
"511","/data/covs1t/AN_035_026/LMK_AN_035_026.tif"
"512","/data/covs1t/AN_035_027/LMK_AN_035_027.tif"
"513","/data/covs1t/AN_035_028/LMK_AN_035_028.tif"
"514","/data/covs1t/AN_035_029/LMK_AN_035_029.tif"
"515","/data/covs1t/AN_035_030/LMK_AN_035_030.tif"
"516","/data/covs1t/AN_035_031/LMK_AN_035_031.tif"
"517","/data/covs1t/AN_035_032/LMK_AN_035_032.tif"
"518","/data/covs1t/AN_035_033/LMK_AN_035_033.tif"
"519","/data/covs1t/AN_035_034/LMK_AN_035_034.tif"
"520","/data/covs1t/AN_035_035/LMK_AN_035_035.tif"
"521","/data/covs1t/AN_035_036/LMK_AN_035_036.tif"
"522","/data/covs1t/AN_035_037/LMK_AN_035_037.tif"
"523","/data/covs1t/AN_035_038/LMK_AN_035_038.tif"
"524","/data/covs1t/AN_035_039/LMK_AN_035_039.tif"
"525","/data/covs1t/AN_035_040/LMK_AN_035_040.tif"
"526","/data/covs1t/AN_035_041/LMK_AN_035_041.tif"
"527","/data/covs1t/AN_035_042/LMK_AN_035_042.tif"
"528","/data/covs1t/AN_035_043/LMK_AN_035_043.tif"
"529","/data/covs1t/AN_035_044/LMK_AN_035_044.tif"
"530","/data/covs1t/AN_035_045/LMK_AN_035_045.tif"
"531","/data/covs1t/AN_035_046/LMK_AN_035_046.tif"
"532","/data/covs1t/AN_035_047/LMK_AN_035_047.tif"
"533","/data/covs1t/AN_035_048/LMK_AN_035_048.tif"
"534","/data/covs1t/AN_035_049/LMK_AN_035_049.tif"
"535","/data/covs1t/AN_035_050/LMK_AN_035_050.tif"
"536","/data/covs1t/AN_035_051/LMK_AN_035_051.tif"
"537","/data/covs1t/AN_035_052/LMK_AN_035_052.tif"
"538","/data/covs1t/AN_035_053/LMK_AN_035_053.tif"
"539","/data/covs1t/AN_035_054/LMK_AN_035_054.tif"
"540","/data/covs1t/AN_035_055/LMK_AN_035_055.tif"
"541","/data/covs1t/AN_036_026/LMK_AN_036_026.tif"
"542","/data/covs1t/AN_036_027/LMK_AN_036_027.tif"
"543","/data/covs1t/AN_036_028/LMK_AN_036_028.tif"
"544","/data/covs1t/AN_036_029/LMK_AN_036_029.tif"
"545","/data/covs1t/AN_036_030/LMK_AN_036_030.tif"
"546","/data/covs1t/AN_036_031/LMK_AN_036_031.tif"
"547","/data/covs1t/AN_036_032/LMK_AN_036_032.tif"
"548","/data/covs1t/AN_036_033/LMK_AN_036_033.tif"
"549","/data/covs1t/AN_036_034/LMK_AN_036_034.tif"
"550","/data/covs1t/AN_036_035/LMK_AN_036_035.tif"
"551","/data/covs1t/AN_036_036/LMK_AN_036_036.tif"
"552","/data/covs1t/AN_036_037/LMK_AN_036_037.tif"
"553","/data/covs1t/AN_036_038/LMK_AN_036_038.tif"
"554","/data/covs1t/AN_036_039/LMK_AN_036_039.tif"
"555","/data/covs1t/AN_036_040/LMK_AN_036_040.tif"
"556","/data/covs1t/AN_036_041/LMK_AN_036_041.tif"
"557","/data/covs1t/AN_036_042/LMK_AN_036_042.tif"
"558","/data/covs1t/AN_036_043/LMK_AN_036_043.tif"
"559","/data/covs1t/AN_036_044/LMK_AN_036_044.tif"
"560","/data/covs1t/AN_036_045/LMK_AN_036_045.tif"
"561","/data/covs1t/AN_036_046/LMK_AN_036_046.tif"
"562","/data/covs1t/AN_036_047/LMK_AN_036_047.tif"
"563","/data/covs1t/AN_036_048/LMK_AN_036_048.tif"
"564","/data/covs1t/AN_036_049/LMK_AN_036_049.tif"
"565","/data/covs1t/AN_036_050/LMK_AN_036_050.tif"
"566","/data/covs1t/AN_036_051/LMK_AN_036_051.tif"
"567","/data/covs1t/AN_036_052/LMK_AN_036_052.tif"
"568","/data/covs1t/AN_036_053/LMK_AN_036_053.tif"
"569","/data/covs1t/AN_036_054/LMK_AN_036_054.tif"
"570","/data/covs1t/AN_036_055/LMK_AN_036_055.tif"
"571","/data/covs1t/AN_037_026/LMK_AN_037_026.tif"
"572","/data/covs1t/AN_037_027/LMK_AN_037_027.tif"
"573","/data/covs1t/AN_037_028/LMK_AN_037_028.tif"
"574","/data/covs1t/AN_037_029/LMK_AN_037_029.tif"
"575","/data/covs1t/AN_037_030/LMK_AN_037_030.tif"
"576","/data/covs1t/AN_037_031/LMK_AN_037_031.tif"
"577","/data/covs1t/AN_037_032/LMK_AN_037_032.tif"
"578","/data/covs1t/AN_037_033/LMK_AN_037_033.tif"
"579","/data/covs1t/AN_037_034/LMK_AN_037_034.tif"
"580","/data/covs1t/AN_037_035/LMK_AN_037_035.tif"
"581","/data/covs1t/AN_037_036/LMK_AN_037_036.tif"
"582","/data/covs1t/AN_037_037/LMK_AN_037_037.tif"
"583","/data/covs1t/AN_037_038/LMK_AN_037_038.tif"
"584","/data/covs1t/AN_037_039/LMK_AN_037_039.tif"
"585","/data/covs1t/AN_037_040/LMK_AN_037_040.tif"
"586","/data/covs1t/AN_037_041/LMK_AN_037_041.tif"
"587","/data/covs1t/AN_037_042/LMK_AN_037_042.tif"
"588","/data/covs1t/AN_037_043/LMK_AN_037_043.tif"
"589","/data/covs1t/AN_037_044/LMK_AN_037_044.tif"
"590","/data/covs1t/AN_037_045/LMK_AN_037_045.tif"
"591","/data/covs1t/AN_037_046/LMK_AN_037_046.tif"
"592","/data/covs1t/AN_037_047/LMK_AN_037_047.tif"
"593","/data/covs1t/AN_037_048/LMK_AN_037_048.tif"
"594","/data/covs1t/AN_037_049/LMK_AN_037_049.tif"
"595","/data/covs1t/AN_037_050/LMK_AN_037_050.tif"
"596","/data/covs1t/AN_037_051/LMK_AN_037_051.tif"
"597","/data/covs1t/AN_037_052/LMK_AN_037_052.tif"
"598","/data/covs1t/AN_037_053/LMK_AN_037_053.tif"
"599","/data/covs1t/AN_037_054/LMK_AN_037_054.tif"
"600","/data/covs1t/AN_037_055/LMK_AN_037_055.tif"
"601","/data/covs1t/AN_037_056/LMK_AN_037_056.tif"
"602","/data/covs1t/AN_038_026/LMK_AN_038_026.tif"
"603","/data/covs1t/AN_038_027/LMK_AN_038_027.tif"
"604","/data/covs1t/AN_038_028/LMK_AN_038_028.tif"
"605","/data/covs1t/AN_038_029/LMK_AN_038_029.tif"
"606","/data/covs1t/AN_038_030/LMK_AN_038_030.tif"
"607","/data/covs1t/AN_038_031/LMK_AN_038_031.tif"
"608","/data/covs1t/AN_038_032/LMK_AN_038_032.tif"
"609","/data/covs1t/AN_038_033/LMK_AN_038_033.tif"
"610","/data/covs1t/AN_038_034/LMK_AN_038_034.tif"
"611","/data/covs1t/AN_038_035/LMK_AN_038_035.tif"
"612","/data/covs1t/AN_038_036/LMK_AN_038_036.tif"
"613","/data/covs1t/AN_038_037/LMK_AN_038_037.tif"
"614","/data/covs1t/AN_038_038/LMK_AN_038_038.tif"
"615","/data/covs1t/AN_038_039/LMK_AN_038_039.tif"
"616","/data/covs1t/AN_038_040/LMK_AN_038_040.tif"
"617","/data/covs1t/AN_038_041/LMK_AN_038_041.tif"
"618","/data/covs1t/AN_038_042/LMK_AN_038_042.tif"
"619","/data/covs1t/AN_038_043/LMK_AN_038_043.tif"
"620","/data/covs1t/AN_038_044/LMK_AN_038_044.tif"
"621","/data/covs1t/AN_038_045/LMK_AN_038_045.tif"
"622","/data/covs1t/AN_038_046/LMK_AN_038_046.tif"
"623","/data/covs1t/AN_038_047/LMK_AN_038_047.tif"
"624","/data/covs1t/AN_038_048/LMK_AN_038_048.tif"
"625","/data/covs1t/AN_038_049/LMK_AN_038_049.tif"
"626","/data/covs1t/AN_038_050/LMK_AN_038_050.tif"
"627","/data/covs1t/AN_038_051/LMK_AN_038_051.tif"
"628","/data/covs1t/AN_038_052/LMK_AN_038_052.tif"
"629","/data/covs1t/AN_038_053/LMK_AN_038_053.tif"
"630","/data/covs1t/AN_038_054/LMK_AN_038_054.tif"
"631","/data/covs1t/AN_038_055/LMK_AN_038_055.tif"
"632","/data/covs1t/AN_038_056/LMK_AN_038_056.tif"
"633","/data/covs1t/AN_039_020/LMK_AN_039_020.tif"
"634","/data/covs1t/AN_039_021/LMK_AN_039_021.tif"
"635","/data/covs1t/AN_039_025/LMK_AN_039_025.tif"
"636","/data/covs1t/AN_039_026/LMK_AN_039_026.tif"
"637","/data/covs1t/AN_039_027/LMK_AN_039_027.tif"
"638","/data/covs1t/AN_039_028/LMK_AN_039_028.tif"
"639","/data/covs1t/AN_039_029/LMK_AN_039_029.tif"
"640","/data/covs1t/AN_039_030/LMK_AN_039_030.tif"
"641","/data/covs1t/AN_039_031/LMK_AN_039_031.tif"
"642","/data/covs1t/AN_039_032/LMK_AN_039_032.tif"
"643","/data/covs1t/AN_039_033/LMK_AN_039_033.tif"
"644","/data/covs1t/AN_039_034/LMK_AN_039_034.tif"
"645","/data/covs1t/AN_039_035/LMK_AN_039_035.tif"
"646","/data/covs1t/AN_039_036/LMK_AN_039_036.tif"
"647","/data/covs1t/AN_039_037/LMK_AN_039_037.tif"
"648","/data/covs1t/AN_039_038/LMK_AN_039_038.tif"
"649","/data/covs1t/AN_039_039/LMK_AN_039_039.tif"
"650","/data/covs1t/AN_039_040/LMK_AN_039_040.tif"
"651","/data/covs1t/AN_039_041/LMK_AN_039_041.tif"
"652","/data/covs1t/AN_039_042/LMK_AN_039_042.tif"
"653","/data/covs1t/AN_039_043/LMK_AN_039_043.tif"
"654","/data/covs1t/AN_039_044/LMK_AN_039_044.tif"
"655","/data/covs1t/AN_039_045/LMK_AN_039_045.tif"
"656","/data/covs1t/AN_039_046/LMK_AN_039_046.tif"
"657","/data/covs1t/AN_039_047/LMK_AN_039_047.tif"
"658","/data/covs1t/AN_039_048/LMK_AN_039_048.tif"
"659","/data/covs1t/AN_039_049/LMK_AN_039_049.tif"
"660","/data/covs1t/AN_039_050/LMK_AN_039_050.tif"
"661","/data/covs1t/AN_039_051/LMK_AN_039_051.tif"
"662","/data/covs1t/AN_039_052/LMK_AN_039_052.tif"
"663","/data/covs1t/AN_039_053/LMK_AN_039_053.tif"
"664","/data/covs1t/AN_039_054/LMK_AN_039_054.tif"
"665","/data/covs1t/AN_039_055/LMK_AN_039_055.tif"
"666","/data/covs1t/AN_039_056/LMK_AN_039_056.tif"
"667","/data/covs1t/AN_039_073/LMK_AN_039_073.tif"
"668","/data/covs1t/AN_040_013/LMK_AN_040_013.tif"
"669","/data/covs1t/AN_040_014/LMK_AN_040_014.tif"
"670","/data/covs1t/AN_040_015/LMK_AN_040_015.tif"
"671","/data/covs1t/AN_040_016/LMK_AN_040_016.tif"
"672","/data/covs1t/AN_040_019/LMK_AN_040_019.tif"
"673","/data/covs1t/AN_040_020/LMK_AN_040_020.tif"
"674","/data/covs1t/AN_040_021/LMK_AN_040_021.tif"
"675","/data/covs1t/AN_040_022/LMK_AN_040_022.tif"
"676","/data/covs1t/AN_040_023/LMK_AN_040_023.tif"
"677","/data/covs1t/AN_040_024/LMK_AN_040_024.tif"
"678","/data/covs1t/AN_040_025/LMK_AN_040_025.tif"
"679","/data/covs1t/AN_040_026/LMK_AN_040_026.tif"
"680","/data/covs1t/AN_040_027/LMK_AN_040_027.tif"
"681","/data/covs1t/AN_040_028/LMK_AN_040_028.tif"
"682","/data/covs1t/AN_040_029/LMK_AN_040_029.tif"
"683","/data/covs1t/AN_040_030/LMK_AN_040_030.tif"
"684","/data/covs1t/AN_040_031/LMK_AN_040_031.tif"
"685","/data/covs1t/AN_040_032/LMK_AN_040_032.tif"
"686","/data/covs1t/AN_040_033/LMK_AN_040_033.tif"
"687","/data/covs1t/AN_040_034/LMK_AN_040_034.tif"
"688","/data/covs1t/AN_040_035/LMK_AN_040_035.tif"
"689","/data/covs1t/AN_040_036/LMK_AN_040_036.tif"
"690","/data/covs1t/AN_040_037/LMK_AN_040_037.tif"
"691","/data/covs1t/AN_040_038/LMK_AN_040_038.tif"
"692","/data/covs1t/AN_040_039/LMK_AN_040_039.tif"
"693","/data/covs1t/AN_040_040/LMK_AN_040_040.tif"
"694","/data/covs1t/AN_040_041/LMK_AN_040_041.tif"
"695","/data/covs1t/AN_040_042/LMK_AN_040_042.tif"
"696","/data/covs1t/AN_040_043/LMK_AN_040_043.tif"
"697","/data/covs1t/AN_040_044/LMK_AN_040_044.tif"
"698","/data/covs1t/AN_040_045/LMK_AN_040_045.tif"
"699","/data/covs1t/AN_040_046/LMK_AN_040_046.tif"
"700","/data/covs1t/AN_040_047/LMK_AN_040_047.tif"
"701","/data/covs1t/AN_040_048/LMK_AN_040_048.tif"
"702","/data/covs1t/AN_040_049/LMK_AN_040_049.tif"
"703","/data/covs1t/AN_040_050/LMK_AN_040_050.tif"
"704","/data/covs1t/AN_040_051/LMK_AN_040_051.tif"
"705","/data/covs1t/AN_040_052/LMK_AN_040_052.tif"
"706","/data/covs1t/AN_040_053/LMK_AN_040_053.tif"
"707","/data/covs1t/AN_040_054/LMK_AN_040_054.tif"
"708","/data/covs1t/AN_040_055/LMK_AN_040_055.tif"
"709","/data/covs1t/AN_040_056/LMK_AN_040_056.tif"
"710","/data/covs1t/AN_041_013/LMK_AN_041_013.tif"
"711","/data/covs1t/AN_041_014/LMK_AN_041_014.tif"
"712","/data/covs1t/AN_041_015/LMK_AN_041_015.tif"
"713","/data/covs1t/AN_041_016/LMK_AN_041_016.tif"
"714","/data/covs1t/AN_041_017/LMK_AN_041_017.tif"
"715","/data/covs1t/AN_041_018/LMK_AN_041_018.tif"
"716","/data/covs1t/AN_041_019/LMK_AN_041_019.tif"
"717","/data/covs1t/AN_041_020/LMK_AN_041_020.tif"
"718","/data/covs1t/AN_041_021/LMK_AN_041_021.tif"
"719","/data/covs1t/AN_041_022/LMK_AN_041_022.tif"
"720","/data/covs1t/AN_041_023/LMK_AN_041_023.tif"
"721","/data/covs1t/AN_041_024/LMK_AN_041_024.tif"
"722","/data/covs1t/AN_041_025/LMK_AN_041_025.tif"
"723","/data/covs1t/AN_041_026/LMK_AN_041_026.tif"
"724","/data/covs1t/AN_041_027/LMK_AN_041_027.tif"
"725","/data/covs1t/AN_041_028/LMK_AN_041_028.tif"
"726","/data/covs1t/AN_041_029/LMK_AN_041_029.tif"
"727","/data/covs1t/AN_041_030/LMK_AN_041_030.tif"
"728","/data/covs1t/AN_041_031/LMK_AN_041_031.tif"
"729","/data/covs1t/AN_041_032/LMK_AN_041_032.tif"
"730","/data/covs1t/AN_041_033/LMK_AN_041_033.tif"
"731","/data/covs1t/AN_041_034/LMK_AN_041_034.tif"
"732","/data/covs1t/AN_041_035/LMK_AN_041_035.tif"
"733","/data/covs1t/AN_041_036/LMK_AN_041_036.tif"
"734","/data/covs1t/AN_041_037/LMK_AN_041_037.tif"
"735","/data/covs1t/AN_041_038/LMK_AN_041_038.tif"
"736","/data/covs1t/AN_041_039/LMK_AN_041_039.tif"
"737","/data/covs1t/AN_041_040/LMK_AN_041_040.tif"
"738","/data/covs1t/AN_041_041/LMK_AN_041_041.tif"
"739","/data/covs1t/AN_041_042/LMK_AN_041_042.tif"
"740","/data/covs1t/AN_041_043/LMK_AN_041_043.tif"
"741","/data/covs1t/AN_041_044/LMK_AN_041_044.tif"
"742","/data/covs1t/AN_041_045/LMK_AN_041_045.tif"
"743","/data/covs1t/AN_041_046/LMK_AN_041_046.tif"
"744","/data/covs1t/AN_041_047/LMK_AN_041_047.tif"
"745","/data/covs1t/AN_041_048/LMK_AN_041_048.tif"
"746","/data/covs1t/AN_041_049/LMK_AN_041_049.tif"
"747","/data/covs1t/AN_041_050/LMK_AN_041_050.tif"
"748","/data/covs1t/AN_041_051/LMK_AN_041_051.tif"
"749","/data/covs1t/AN_041_052/LMK_AN_041_052.tif"
"750","/data/covs1t/AN_041_053/LMK_AN_041_053.tif"
"751","/data/covs1t/AN_041_054/LMK_AN_041_054.tif"
"752","/data/covs1t/AN_041_055/LMK_AN_041_055.tif"
"753","/data/covs1t/AN_042_012/LMK_AN_042_012.tif"
"754","/data/covs1t/AN_042_013/LMK_AN_042_013.tif"
"755","/data/covs1t/AN_042_014/LMK_AN_042_014.tif"
"756","/data/covs1t/AN_042_015/LMK_AN_042_015.tif"
"757","/data/covs1t/AN_042_016/LMK_AN_042_016.tif"
"758","/data/covs1t/AN_042_017/LMK_AN_042_017.tif"
"759","/data/covs1t/AN_042_018/LMK_AN_042_018.tif"
"760","/data/covs1t/AN_042_019/LMK_AN_042_019.tif"
"761","/data/covs1t/AN_042_020/LMK_AN_042_020.tif"
"762","/data/covs1t/AN_042_021/LMK_AN_042_021.tif"
"763","/data/covs1t/AN_042_022/LMK_AN_042_022.tif"
"764","/data/covs1t/AN_042_023/LMK_AN_042_023.tif"
"765","/data/covs1t/AN_042_024/LMK_AN_042_024.tif"
"766","/data/covs1t/AN_042_025/LMK_AN_042_025.tif"
"767","/data/covs1t/AN_042_026/LMK_AN_042_026.tif"
"768","/data/covs1t/AN_042_027/LMK_AN_042_027.tif"
"769","/data/covs1t/AN_042_028/LMK_AN_042_028.tif"
"770","/data/covs1t/AN_042_029/LMK_AN_042_029.tif"
"771","/data/covs1t/AN_042_030/LMK_AN_042_030.tif"
"772","/data/covs1t/AN_042_031/LMK_AN_042_031.tif"
"773","/data/covs1t/AN_042_032/LMK_AN_042_032.tif"
"774","/data/covs1t/AN_042_033/LMK_AN_042_033.tif"
"775","/data/covs1t/AN_042_034/LMK_AN_042_034.tif"
"776","/data/covs1t/AN_042_035/LMK_AN_042_035.tif"
"777","/data/covs1t/AN_042_036/LMK_AN_042_036.tif"
"778","/data/covs1t/AN_042_037/LMK_AN_042_037.tif"
"779","/data/covs1t/AN_042_038/LMK_AN_042_038.tif"
"780","/data/covs1t/AN_042_039/LMK_AN_042_039.tif"
"781","/data/covs1t/AN_042_040/LMK_AN_042_040.tif"
"782","/data/covs1t/AN_042_041/LMK_AN_042_041.tif"
"783","/data/covs1t/AN_042_042/LMK_AN_042_042.tif"
"784","/data/covs1t/AN_042_043/LMK_AN_042_043.tif"
"785","/data/covs1t/AN_042_044/LMK_AN_042_044.tif"
"786","/data/covs1t/AN_042_045/LMK_AN_042_045.tif"
"787","/data/covs1t/AN_042_046/LMK_AN_042_046.tif"
"788","/data/covs1t/AN_042_047/LMK_AN_042_047.tif"
"789","/data/covs1t/AN_042_048/LMK_AN_042_048.tif"
"790","/data/covs1t/AN_042_049/LMK_AN_042_049.tif"
"791","/data/covs1t/AN_042_050/LMK_AN_042_050.tif"
"792","/data/covs1t/AN_042_051/LMK_AN_042_051.tif"
"793","/data/covs1t/AN_042_052/LMK_AN_042_052.tif"
"794","/data/covs1t/AN_042_053/LMK_AN_042_053.tif"
"795","/data/covs1t/AN_042_054/LMK_AN_042_054.tif"
"796","/data/covs1t/AN_042_055/LMK_AN_042_055.tif"
"797","/data/covs1t/AN_043_009/LMK_AN_043_009.tif"
"798","/data/covs1t/AN_043_012/LMK_AN_043_012.tif"
"799","/data/covs1t/AN_043_013/LMK_AN_043_013.tif"
"800","/data/covs1t/AN_043_014/LMK_AN_043_014.tif"
"801","/data/covs1t/AN_043_015/LMK_AN_043_015.tif"
"802","/data/covs1t/AN_043_016/LMK_AN_043_016.tif"
"803","/data/covs1t/AN_043_017/LMK_AN_043_017.tif"
"804","/data/covs1t/AN_043_018/LMK_AN_043_018.tif"
"805","/data/covs1t/AN_043_019/LMK_AN_043_019.tif"
"806","/data/covs1t/AN_043_020/LMK_AN_043_020.tif"
"807","/data/covs1t/AN_043_021/LMK_AN_043_021.tif"
"808","/data/covs1t/AN_043_022/LMK_AN_043_022.tif"
"809","/data/covs1t/AN_043_023/LMK_AN_043_023.tif"
"810","/data/covs1t/AN_043_024/LMK_AN_043_024.tif"
"811","/data/covs1t/AN_043_025/LMK_AN_043_025.tif"
"812","/data/covs1t/AN_043_026/LMK_AN_043_026.tif"
"813","/data/covs1t/AN_043_027/LMK_AN_043_027.tif"
"814","/data/covs1t/AN_043_028/LMK_AN_043_028.tif"
"815","/data/covs1t/AN_043_029/LMK_AN_043_029.tif"
"816","/data/covs1t/AN_043_030/LMK_AN_043_030.tif"
"817","/data/covs1t/AN_043_031/LMK_AN_043_031.tif"
"818","/data/covs1t/AN_043_032/LMK_AN_043_032.tif"
"819","/data/covs1t/AN_043_033/LMK_AN_043_033.tif"
"820","/data/covs1t/AN_043_034/LMK_AN_043_034.tif"
"821","/data/covs1t/AN_043_035/LMK_AN_043_035.tif"
"822","/data/covs1t/AN_043_036/LMK_AN_043_036.tif"
"823","/data/covs1t/AN_043_037/LMK_AN_043_037.tif"
"824","/data/covs1t/AN_043_038/LMK_AN_043_038.tif"
"825","/data/covs1t/AN_043_039/LMK_AN_043_039.tif"
"826","/data/covs1t/AN_043_040/LMK_AN_043_040.tif"
"827","/data/covs1t/AN_043_041/LMK_AN_043_041.tif"
"828","/data/covs1t/AN_043_042/LMK_AN_043_042.tif"
"829","/data/covs1t/AN_043_043/LMK_AN_043_043.tif"
"830","/data/covs1t/AN_043_044/LMK_AN_043_044.tif"
"831","/data/covs1t/AN_043_045/LMK_AN_043_045.tif"
"832","/data/covs1t/AN_043_046/LMK_AN_043_046.tif"
"833","/data/covs1t/AN_043_047/LMK_AN_043_047.tif"
"834","/data/covs1t/AN_043_048/LMK_AN_043_048.tif"
"835","/data/covs1t/AN_043_049/LMK_AN_043_049.tif"
"836","/data/covs1t/AN_043_050/LMK_AN_043_050.tif"
"837","/data/covs1t/AN_043_051/LMK_AN_043_051.tif"
"838","/data/covs1t/AN_043_052/LMK_AN_043_052.tif"
"839","/data/covs1t/AN_043_053/LMK_AN_043_053.tif"
"840","/data/covs1t/AN_043_054/LMK_AN_043_054.tif"
"841","/data/covs1t/AN_043_055/LMK_AN_043_055.tif"
"842","/data/covs1t/AN_044_009/LMK_AN_044_009.tif"
"843","/data/covs1t/AN_044_012/LMK_AN_044_012.tif"
"844","/data/covs1t/AN_044_013/LMK_AN_044_013.tif"
"845","/data/covs1t/AN_044_014/LMK_AN_044_014.tif"
"846","/data/covs1t/AN_044_015/LMK_AN_044_015.tif"
"847","/data/covs1t/AN_044_016/LMK_AN_044_016.tif"
